company_id,company_name,country,is_profitable,branches
702908,"Lara, Miller and Rodriguez",French Guiana,True,4
337716,Mccullough and Sons,Tunisia,True,4
945777,"Mcclain, Berg and Smith",Iceland,True,2
710027,Huang LLC,Guam,False,3
328100,Thomas-Williams,Guadeloupe,True,5
944507,Ford LLC,Latvia,True,3
521779,Bennett-Martin,French Southern Territories,True,1
197138,Johnson Group,Thailand,True,4
611704,Johnson Inc,Saint Helena,True,1
155083,Tucker-Oneill,Norway,True,5
901900,Carroll-Mckenzie,Malta,False,4
988925,Willis-Luna,Sri Lanka,False,3
764768,Parrish Group,Estonia,True,4
590209,"Martinez, Lamb and Johnson",Saint Kitts and Nevis,True,4
604190,Carr-Robinson,Egypt,True,3
963940,Simpson-Lester,Belize,True,1
479103,"Berry, Hernandez and Lopez",Honduras,True,1
903750,Jones LLC,Monaco,True,1
314676,Bridges-Richardson,Saint Vincent and the Grenadines,True,1
133986,"Johnson, Figueroa and Kemp",Vanuatu,True,5
546170,Mosley-Hamilton,Myanmar,True,5
336362,"Marshall, Wheeler and Santana",Estonia,True,3
989952,"Simmons, Evans and Johnson",Maldives,False,2
109311,"Walker, Silva and Rose",Gabon,True,2
266513,Coleman and Sons,Comoros,True,4
476778,Young and Sons,Kazakhstan,True,2
142162,Ellis LLC,Guinea-Bissau,True,2
352112,"Andrews, Adams and Patterson",Mozambique,True,1
220849,"Hall, Mason and Walter",Belarus,True,2
896308,"Carpenter, Estes and Smith",Saint Lucia,True,1
312394,Baker-Long,Turkmenistan,True,3
862215,Watson-King,Northern Mariana Islands,True,5
946631,Sanchez-Berry,Qatar,False,1
248638,"Todd, Harrison and Salazar",Western Sahara,False,4
345241,Brown Ltd,New Zealand,True,2
392625,Hayes-Hogan,Bahrain,True,4
506086,Lynch-Martinez,Norfolk Island,False,4
754801,Hill-Moore,Haiti,True,1
780387,"Yu, Bell and Mcpherson",Sierra Leone,False,2
726191,"Scott, Hooper and Pearson",Hong Kong,True,2
309441,"Butler, Macias and Castillo",Zimbabwe,True,5
165196,Martinez-Hudson,Saint Kitts and Nevis,True,1
821272,Miller-Duncan,Gibraltar,False,4
524212,Snyder PLC,Slovakia (Slovak Republic),True,1
125370,Brown-Burnett,Jordan,False,5
528328,"Perez, Miller and Medina",Cyprus,True,3
398568,Harrison-Wu,Palestinian Territory,False,1
591992,Warren and Sons,Israel,True,2
142760,Huffman-Lozano,Greece,True,4
436911,"Campbell, Perry and Hale",Dominica,True,2
823020,"Farley, Herrera and Miller",Finland,True,2
496207,Miranda LLC,Niger,True,2
450867,"Brown, Hughes and Brown",Saint Lucia,False,2
757641,Jenkins-Garrett,Malaysia,True,3
655918,"Warren, Werner and Johnson",Somalia,True,3
878398,Noble and Sons,Brazil,True,5
359755,"Ward, Woods and Rios",Maldives,True,3
359343,Alvarado LLC,Norfolk Island,True,4
571950,Johnson-Wright,Saint Kitts and Nevis,False,4
105381,Juarez Group,British Indian Ocean Territory (Chagos Archipelago),True,3
123617,Green Ltd,Eritrea,True,3
656822,Murray-Graham,Guatemala,True,4
727443,Silva LLC,Sri Lanka,False,1
268018,Gray PLC,Saint Martin,True,4
574259,"Jones, Swanson and Thomas",United Arab Emirates,True,1
151345,"Wilson, Wright and Paul",Liberia,True,3
680825,Lewis LLC,Ghana,True,1
815485,Lawrence-Jenkins,Saint Kitts and Nevis,True,1
726462,"Douglas, Arnold and Hubbard",Switzerland,True,4
207027,Dyer LLC,Pakistan,True,5
455938,Freeman-Wallace,Palestinian Territory,True,5
733007,Allison-Ferguson,Estonia,True,4
377230,"Phillips, Mason and Roberts",Falkland Islands (Malvinas),True,4
253531,Williams PLC,Ecuador,True,4
323880,Smith-Harvey,Somalia,True,1
438857,Ramos-Davis,Djibouti,False,5
526099,Davis-Williams,Congo,True,3
146245,Lopez-Scott,,True,1
852257,Ferrell Ltd,Seychelles,True,5
131287,"Berger, Forbes and Rojas",China,False,3
260548,Thompson-Gilbert,Mozambique,True,2
169309,"Conner, Boyle and Duran",Svalbard & Jan Mayen Islands,False,1
664749,"Rivers, Ruiz and Crane",Namibia,True,2
919664,"Rivera, Miller and Ford",Venezuela,False,5
970574,Rocha Inc,New Caledonia,True,4
892413,"Brown, Salazar and Leblanc",Seychelles,True,4
386952,"Blankenship, Norman and Medina",Belgium,True,3
300563,Scott-Fox,Central African Republic,True,4
812356,Silva-Walker,Honduras,True,1
578730,Newton-Reynolds,India,True,2
423522,"Matthews, Evans and Taylor",Macedonia,False,3
583058,Sanchez Ltd,Togo,True,2
853551,"Bennett, Olsen and Chen",Libyan Arab Jamahiriya,True,1
303582,"Richardson, Smith and Morrison",Guinea-Bissau,True,4
791550,Valdez-Weiss,Ecuador,True,1
900292,Cantu PLC,Andorra,True,5
436608,"Rodriguez, Goodwin and Griffin",Jordan,False,1
901715,"Clark, Davis and Lopez",Faroe Islands,True,2
776485,Fisher Ltd,Peru,True,3
576770,Huffman-Coleman,Palestinian Territory,True,3
447967,"Hawkins, Rhodes and Huff",Kyrgyz Republic,True,4
117919,Guzman-Hancock,Sweden,True,1
615844,Gonzales Inc,Gibraltar,True,5
469047,"Adams, Williams and Spencer",Nepal,True,1
877181,Rice-Moore,Rwanda,True,1
